0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82.46835948862484,72.85171288672613,87.00023364423316,20.039616442353704,45.66714294861688,16.0,30.70303284047759,16.530398549630167,3.0,3.0,9.999766355766832,3.530398549630167
90.61683582247805,16.0,67.99876250404047,75.47220330396358,34.08800755123016,94.0,63.59742383410121,81.66116196359661,6.383164177521942,3.0,3.0,7.216444562658683
22.30409011820266,53.60309872636477,44.053153629271506,22.040845929826926,63.649652775222854,86.4184412052312,67.06286784343934,91.48397302069242,9.304090118202657,7.73493662545061,8.051914476005816,5.516026979307585
93.99818920806675,86.83743638216917,21.44347808753829,57.63073160556606,66.3074599202135,94.0,20.162835284134594,27.82943248922152,3.0018107919332513,3.0,7.162835284134594,3.0
16.0,35.86549749277383,94.0,18.435093764953628,21.844638242327107,20.38057933109917,53.10665944250419,91.56490623504638,3.0,7.38057933109917,3.0,5.435093764953626
90.09045144759706,16.57934317865223,59.30819866451615,33.13740007306576,27.09190196027594,93.42065682134778,19.64652234462725,74.68013610357723,6.90954855240294,3.5793431786522287,6.646522344627249,3.0
16.0,59.95726337387062,76.0906062301237,47.06458990097239,94.0,42.1078143652244,34.07317801561244,21.60695622763539,3.0,3.0,3.0,8.60695622763539
22.598587628798597,46.07309529426522,80.34736102105107,19.727709610889544,56.97577252004271,58.43742423645655,76.31329285881307,78.14984489601198,9.598587628798597,3.0,5.832392183188201,3.6721764553491845
22.020860417928684,23.854397471085917,36.27070222952648,94.0,35.856164798270015,19.49955608733545,90.51050690809134,16.0,9.020860417928684,6.499556087335449,6.48949309190865,3.0
68.81675030008451,88.78006494307044,93.04959543013715,56.715385792655375,94.0,44.429080272455444,72.36435102986813,21.985093412526176,3.0,8.219935056929563,3.95040456986285,8.985093412526176
93.99818920806675,86.83743638216917,21.44347808753829,57.63073160556606,66.3074599202135,94.0,20.162835284134594,27.82943248922152,3.0018107919332513,3.0,7.162835284134594,3.0
